,title,subtitle,link
0,GROOM'S DOOM,Footballer missed own WEDDING but sent brother in his place to seal transfer,https://www.thesun.co.uk/sport/19436049/footballer-missed-wedding-sent-brother-in-place-malmo/
1,SPURS VS SOUTHAMPTON,Richarlison suspended as Tottenham go with tried and tested XI,https://www.thesun.co.uk/sport/19398087/tottenham-vs-southampton-live-stream-tv-channel-premier-league-online/
2,BARC-ING MAD,Barcelona BANNED from registering new signings for LaLiga until funds freed up,https://www.thesun.co.uk/sport/19436327/barcelona-banned-registering-new-signings-robert-lewandowski/
3,BIG BONUS,Get £40 in football FREE BETS plus an extra £10 casino bonus with BetVictor,https://www.thesun.co.uk/sport/betting-tips/19418064/betvictor-football-new-customer-free-bets-bonus-casino-spins/
4,LET'S BE FRENK,Chelsea ‘offer £59m plus Marcos Alonso’ for Frenkie de Jong in swap transfer,https://www.thesun.co.uk/sport/19435506/chelsea-marcos-alonso-frenkie-de-jong-transfer-barcelona/
5,NOR BLIMEY,Norwich star Giannoulis suffers horror ankle injury and needs gas and air,https://www.thesun.co.uk/sport/football/19436840/norwich-dimitris-giannoulis-horror-ankle-injury-wigan/
6,OPEN GOAL,It’s not too late to join the fun – ENTER your Dream Team before today's games!,https://www.thesun.co.uk/dream-team/fantasy-football/19430006/dream-team-fantasy-football-enter-deadline-sign-up-prizes/
7,WAN-T YOU BACK,Crystal Palace want Wan-Bissaka three years after £50m Man Utd transfer,https://www.thesun.co.uk/sport/19435400/man-utd-wan-bissaka-palace-loan-transfer/
8,ARN YOU SURE?,Man Utd 'consider shock transfer move for ex-West Ham man Arnautovic',https://www.thesun.co.uk/sport/football/19435630/man-utd-transfer-west-ham-marko-arnautovic/
9,REF TEST,Mark Halsey slams 'poorest set of officials in years' after loss of veteran refs,https://www.thesun.co.uk/sport/football/19434833/mark-halsey-premier-league-new-season-referee/
10,NINE? NEIN!,Chelsea players convinced No 9 shirt is CURSED as Tuchel admits NOBODY wants it,https://www.thesun.co.uk/sport/football/19433550/chelsea-players-no-9-shirt-cursed-thomas-tuchel/
11,FRENK TALK,Harry Redknapp says he ‘knows for a fact’ De Jong does NOT want Man Utd transfer,https://www.thesun.co.uk/sport/19435421/harry-redknapp-de-jong-chelsea-transfer-barcelona-man-utd/
12,PEP TALK,"Liverpool will be even BETTER with Nunez replacing Mane, warns Pepe Reina",https://www.thesun.co.uk/sport/football/19433088/liverpool-darwin-nunez-sadio-mane-pepe-reina-transfer/
13,LICENCE TO WILL,Arsenal man Saliba hungry for more after debut led to Ferdinand comparison,https://www.thesun.co.uk/sport/football/19436643/arsenal-william-saliba-debut-rio-ferdinand/
14,TROY DEENEY,Nunez and Haaland make top two so good it’s a joke... the rest won't get close,https://www.thesun.co.uk/sport/football/19433062/troy-deeney-haaland-nunez-man-city-liverpool/
15,BLUE DAWN,How Chelsea could line up against Everton with Sterling handed debut,https://www.thesun.co.uk/sport/football/19425527/chelsea-line-up-everton-sterling-koulibaly/
16,LEFT HIS MARC,Chelsea complete £62m Marc Cucurella transfer and make dig at Brighton,https://www.thesun.co.uk/sport/football/19427658/chelsea-marc-cucurella-transfer-brighton/
17,MARC 2,Joe Wicks in stitches as fans spot uncanny resemblance to Chelsea signing Cucurella,https://www.thesun.co.uk/sport/football/19432865/cucurella-joe-wicks-chelsea-body-double-twitter/
18,JAKE'S TAKE,Paul predicts Prem table and snubs Arsenal - who are sponsored by brother Logan,https://www.thesun.co.uk/sport/football/19436373/jake-paul-predicts-premier-league-table-arsenal-logan/
19,ON YOUR MARC,Chelsea stars ‘say goodbye to Alonso’ with defender to seal Barcelona transfer,https://www.thesun.co.uk/sport/football/19435007/chelsea-marcos-alonso-barcelona-transfer-cucurella/
20,BOY TO MAN,Shaun Goater talks Haaland running around the Man City creche to becoming star,https://www.thesun.co.uk/sport/football/19428884/shaun-goater-man-city-erling-haaland/
21,AVERAGE JOE'S,Chelsea boss Tuchel 'demands world class players' in damning squad verdict,https://www.thesun.co.uk/sport/19436318/tuchel-wants-world-class-aubameyang-transfer/
22,LEW WHO?,Watch Mane score on Bundesliga debut as Bayern forget Lewandowski exit in mauling,https://www.thesun.co.uk/sport/19433856/sadio-mane-bayern-munich-robert-lewandowski-eintracht-frankfurt/
23,KAL OUT DUTY,Leeds target PSG's Arnaud Kalimuendo so Patrick Bamford has competition,https://www.thesun.co.uk/sport/19431011/leeds-arnaud-kalimuendo-transfer-psg-bamford/
24,JUSTIN TIME,Fulham 'in Kluivert transfer talks' after star excluded from Roma training camp,https://www.thesun.co.uk/sport/football/19427200/fulham-kluivert-transfer-talks-roma/
25,EAGLE FLOWN,Man Utd legend Wayne Rooney signs Benteke for DC United from Crystal Palace,https://www.thesun.co.uk/sport/19432219/manchester-united-wayne-rooney-christian-benteke-crystal-palace/
26,HAMMER BLOW,West Ham boss David Moyes admits he was stunned Jesse Lingard snubbed Hammers,https://www.thesun.co.uk/sport/football/19434830/west-ham-david-moyes-jesse-lingard-transfer-snub/
27,NO EASY GAMES?,Which fixtures should Dream Team gaffers target in August?,https://www.thesun.co.uk/dream-team/fantasy-football/19419737/easy-fixtures-target-fantasy-football-premier-league-favourable/
28,VARD TO UNDERSTAND,Nearly ALL Dream Team gaffers are ignoring one of game's best strikers,https://www.thesun.co.uk/dream-team/fantasy-football/19426089/jamie-vardy-leicester-fantasy-football-premier-league-differentials/
29,CHEAP AS CHIPS,5 bargain midfielders capable of mixing it with Dream Team's big boys,https://www.thesun.co.uk/dream-team/fantasy-football/19416387/cheap-midfielders-sancho-fantasy-football-premier-league-bargain/
30,BRIGHT AND EARLY,How Man Utd could line up against Brighton with Cristiano Ronaldo dilemma,https://www.thesun.co.uk/sport/football/19424885/man-utd-brighton-line-up-ronaldo/
31,GET RON GONE,"Man Utd MUST let Cristiano Ronaldo quit this transfer window, says Paul Parker",https://www.thesun.co.uk/sport/football/19424401/man-utd-cristiano-ronaldo-transfer-paul-parker/
32,IN THE RON,Neville 'disappointed' in Ronaldo as legend slams 'unpalatable' transfer saga,https://www.thesun.co.uk/sport/19434186/man-utd-gary-neville-slams-cristiano-ronaldo/
33,WHAT'S THE SCORE,Fans say same thing about Sky Sports' new scoreboard for Palace v Arsenal,https://www.thesun.co.uk/sport/19432852/sky-sports-scoreboard-premier-league-crystal-palace-arsenal/
34,RATINGS,Saliba best player on pitch as he finally makes debut as new boy Zinchenko shines,https://www.thesun.co.uk/sport/19433427/arsenal-player-ratings-saliba-zinchenko-crystal-palace/
35,VERDICT,Arteta can take Gunners to next level as Jesus and Zinchenko show winning mentality,https://www.thesun.co.uk/sport/football/19432266/crystal-palace-0-2-arsenal-verdict-martinelli-guehi/
36,'YOUNG RIO FERDINAND',Neville waxes lyrical about Saliba as Carra praises 'real deal' debut,https://www.thesun.co.uk/sport/football/19433833/arsenal-william-saliba-praise-crystal-palace/
37,HANDS DOWN,Fans and Man Utd icon Ferdinand react to Arsenal ace Gabriel's handball v Palace,https://www.thesun.co.uk/sport/19433152/manchester-united-rio-ferdinand-arsenal-gabriel-crystal-palace/
38,SKY HIGH,Neville and Carragher neck shots as Sky Sports have huge pre-season party,https://www.thesun.co.uk/sport/football/19428087/gary-neville-jamie-carragher-sky-sports-party/
39,BLUE BLOW,Chelsea drop HUGE transfer hint after SIX stars are not given squad numbers,https://www.thesun.co.uk/sport/football/19424219/chelsea-drop-transfer-hint-squad-numbers-six-stars/
40,WRECK-QUIT RALPH,Hasenhuttl hints at quitting in two years to avoid being another Hodgson,https://www.thesun.co.uk/sport/17583690/ralph-hasenhuttl-southampton-roy-hodgson-quit/
41,KICK IN THE LEG,Leicester suffer huge blow as Ricardo Pereira ruled out for SIX MONTHS,https://www.thesun.co.uk/sport/19429842/leicester-pereira-injury-setback-ruptured-achilles/
42,HOT AND BOTHERED,Klopp compares fixture woe to climate crisis as stars face 76-game season,https://www.thesun.co.uk/sport/19434264/jurgen-klopp-liverpool-fixtures-climate-change/
43,TUCHY SUBJECT,Tuchel the MOANIEST manager in Prem ahead of Arteta with Klopp only 12th,https://www.thesun.co.uk/sport/football/19431298/chelsea-thomas-tuchel-moans-manager-arsenal-arteta-klopp/
44,J-TEASE,Chelsea icon Terry HUNG UP on first Koulibaly call as he thought it was PRANK,https://www.thesun.co.uk/sport/football/19430807/chelsea-terry-kalidou-koulibaly-phone-call-prank-fear/
45,MATT'S ALL FOLKS,Chelsea outcast Miazga joins Cincinatti after TWO appearances in six years,https://www.thesun.co.uk/sport/football/19426429/chelsea-miazga-cincinnati-transfer/
46,KNOW THE SCORE,Spurs man Allen hit 49 goals one season - but which Prem ace could beat it?,https://www.thesun.co.uk/sport/football/19430157/tottenham-clive-allen-record-goals-haaland-kane-nunez-ronaldo/
47,WELL I NEV-ER,Neville predicts sixth for Man Utd and says top four would be ‘outstanding’,https://www.thesun.co.uk/sport/football/19434913/gary-neville-man-utd-champions-league-ten-hag/
48,BRING THE PARTY,Get 100% deposit bonus up to £400 & £40 FREE PLAY with Party Poker,https://www.thesun.co.uk/sport/betting-tips/19283142/party-poker-new-customer-offer-deposit-bonus/
49,RACING DEAL,Horse racing - FREE BETS: Get £30 bonus with Betfair today - 18+ T&Cs apply,https://www.thesun.co.uk/sport/horseracing/18796015/betfair-free-bets-horse-racing-betting-offers-uk-bonus/
50,BET BOOST,"Get £30 in FREE BETS on Chelsea, Liverpool or Spurs fixtures with William Hill",https://www.thesun.co.uk/sport/betting-tips/15950527/william-hill-free-bets-code-football-chelsea-tottenham-liverpool/
51,GUNNERS NEWS,"Moussa Diaby deal gets GREEN LIGHT, Tielemans boost as Aouar deal lined up",https://www.thesun.co.uk/sport/19404272/arsenal-transfer-news-live-moussa-diaby-tielemans-aouar/
52,CHELSEA LATEST,De Jong 'to leave Barcelona NEXT WEEK as Blues launch £59m-plus-Alonso bid',https://www.thesun.co.uk/sport/19207345/chelsea-transfer-news-live-frenkie-de-jong-fofana-marcos-alonso/
53,RED DEVILS LATEST,"Cristiano Ronaldo 'holds Galatasaray talks', Sesko dialogue ongoing",https://www.thesun.co.uk/sport/19259195/man-utd-transfer-news-live-cristiano-ronaldo-sesko-gakpo-antony/
54,WELL TONED,Topless Pulis takes summer break away from management in Caribbean with wife,https://www.thesun.co.uk/sport/football/19428781/topless-tony-pulis-wife-caribbean-break-football-management/
55,CRIS CROTCH,Ronaldo shows ripped physique in CR7 briefs with cryptic message amid quit saga,https://www.thesun.co.uk/sport/19331971/cristiano-ronaldo-ripped-physique-cr7-briefs/
56,PELLE OF THE BALL,Graziano Pelle’s stunning wife looks sensational in tiny bikini,https://www.thesun.co.uk/sport/football/19418053/southampton-graziano-pelle-wife-bikini/
57,KARREN BRADY,Once delirium of epic Euros win fades the women’s game has serious work to do,https://www.thesun.co.uk/sport/football/19432836/karren-brady-englands-euros-wsl/
58,NEIL CUSTIS,Ten Hag would tear hair out if he had any as sagas dampen pre-season positivity,https://www.thesun.co.uk/sport/football/19422184/man-utd-erik-ten-hag-pre-season-assessment/
59,MARK IRWIN,Only one winner in Ronaldo’s tussle with Man Utd and it won’t be Red Devils,https://www.thesun.co.uk/sport/football/19423083/man-utd-cristiano-ronaldo-transfer-exit-comment/
60,RED CARD,Footie fans slam Premier League teams for rip-off prices of garish new away kits,https://www.thesun.co.uk/sport/19433074/premier-league-away-kits-rip-fans-off/
61,'THINKS HE'S 18!',Richards hails Prem return by mocking Man Utd icon Gary Neville's CLOTHES,https://www.thesun.co.uk/sport/football/19432526/micah-richards-gary-neville-clothes-mocked-man-utd-sky/
62,ROYAL RECOGNITION,Russo's Euros boots worn for iconic backheel protected in Tower of London,https://www.thesun.co.uk/sport/19427639/alessia-russo-boots-euros-backheel-goal-tower-london/
63,CAPTAIN FANTASTIC,England hero Leah Williamson celebrates Euro win by heading out to Ibiza,https://www.thesun.co.uk/sport/football/19426978/england-leah-williamson-euro-ibiza-party/
64,WINGING IT,I was upgraded to business class after being mistaken for England hero Kelly,https://www.thesun.co.uk/sport/19417571/chloe-kelly-lookalike-england-euro-2022-business-class/
65,'IT'S NOT PRETTY',Fans left in stitches after scoreboard uses PAINT to show scoreline,https://www.thesun.co.uk/sport/football/19426595/madagascar-football-seychelles-paint-scoreboard/
